第一章 总则



第一条 云南大学校园网络（以下简称校园网）是指在校园范围内，由学校统一规划、投资建设的计算机互联网络，包括有线及无线网络。校园网是为学校教学、科研和管理提供服务的重要基础设施，服务对象为校内各单位、教职员工、在校学生及其他驻校人员和单位等。为加强我校校园网的使用及用户管理，保障校园网的正常运行与健康发展，提高校园网的使用效率，依据《中华人民共和国网络安全法》（中华人民共和国主席令第53号）等相关网络安全管理的法规规范，特制定本规定。

第二条 为保障校园网的安全，接入校园网络实行实名制注册，未经实名认证的用户一律不能接入使用校园网络。

第三条 使用校园网的所有用户（以下简称“校园网用户”）必须遵守国家和地方的有关法规、条例及管理办法，并认真履行本规定的相关规定。


第二章 用户类型

第四条 校园网络用户的上网帐号分为学生账号、教职工账号、免费公共帐号、免费mac认证账号及临时帐号。

第五条 学生账号是指与每位学生的学号相同的一个属于本人使用的上网帐号（包括本科、硕士、博士、外国留学生以及部分学院自招学生）。


第六条 教工账号是指与每位在编在岗教职员工的工号相同的一个属于本人使用的上网帐号（包括部分离退休人员）。

第七条 免费公共帐号一般是指用于学校或学院公共教学机房、大型会议等公共服务场所的帐号，包括l2tp类账号。该类帐号应由公共服务场所的主管部门出具证明办理相关开通手续，并明确帐号责任人。

第八条 临时帐号是指因特殊需要（如校内单位自聘人员、来访学者、离退休人员、其他驻校人员等）而开设的帐号，该类账户应明确账户到期时间（一般不超过一年）。

第九条 免费mac认证帐号是指因教学、科研、管理需要，为某些设备开通无感知认证、或分配固定IP地址并无感知认证而开设的帐号，该类帐号应由设备所属的主管部门出具证明办理相关开通手续，并明确帐号责任人。


第三章 开户申请与流程

第十条 经云南大学授权，信息技术中心为校园网用户提供接入服务，负责接入用户的开户、销户等帐号管理工作。用户须向信息技术中心提供真实有效身份信息和联系方式，办理帐号申请手续，签订安全责任协议后，方可依据申请权限接入、使用校园网。

第十一条 有正式学籍的学生账号开通采用自动方式，即由信息技术中心在新生入校之前为新生预先开好校园网账号，用户名为学号，初始密码为身份证后6位。学院自招学生需要开户的，由学院填写《上网账号开通申请表》，单位领导签字盖章后报送信息技术中心，经信息技术中心负责领导审核通过后，信息技术中心将开通账号，用户名为一卡通号码，初始密码为身份证后6位。开通后，学号或一卡通号将作为实名认证凭证。

第十二条 正式在编在岗的教职工账号由人事处提供信息开通，用户名为工号，初始密码为身份证后6位。 开通后工号是唯一的上网实名认证凭证。

第十三条 只有拥有一卡通账号的校内单位自聘人员、来访学者、离退休人员、其他驻校人员等才能申请开户，申请开户请填写《上网账号开通申请表》，单位领导签字盖章后报送信息技术中心，经信息技术中心负责领导审核通过后，信息技术中心开通账号，用户名为一卡通号码，初始密码为身份证后6位。开通后，一卡通号是唯一的上网实名认证凭证。

第十四条 免费公共帐号、免费mac认证帐号（含固定IP地址）的开通流程如下：

（1） 使用单位根据需求，选择填写《免费公共帐号开通申请表》、或《固定IP地址申请表》、或《免费mac认证帐号开通申请表》，单位领导签字并盖学院或单位公章，送到信息技术中心运维办公室（贡校区请送到礼贤楼2201，东陆校区请送到科学馆323，联系电话：65031141；）进入审核流程。

（2） 免费公共帐号、免费mac认证帐号必须指定账号管理员，而且账号管理员只能为学校在编在岗的教职员工；账号管理员需签字确认承诺遵守学校网络信息安全管理相关制度规定。

（3） 信息技术中心负责领导审批通过后，信息技术中心开通账号，并及时通知用户。


第四章 暂停和销户

第十五条 在校园网帐号有效期内，用户可申请暂停或重新激活本人帐号。用户帐号暂停使用后，不能再以该帐号进行网络访问，收费账号自次月起不再扣其任何使用费。

第十六条 所有超过有效期的帐号将被停用。如果账号仍需使用，账号所有者需要再次向信息技术中心申请。信息技术中心审核同意后将重新启用该账号。

第十七条 留校继续学习但学号发生变化的毕业生、留校工作的毕业生，须重新申请开户为新的用户类型，原帐号均予以停用。


第五章 责任与义务

第十八条 校园网用户必须遵守国家有关法律、法规和学校的相关规章制度，严格执行网络安全保密制度，并对其开通帐号的网络行为承担独立的责任。

第十九条 校园网用户应自觉维护校园网运行的安全，接受并配合国家和学校有关部门依法进行的网络安全监督检查、调查取证。

第二十条 校园网用户不得利用校园网从事危害国家安全、泄露国家秘密等违法犯罪活动，不得查阅、复制和传播有碍社会治安和有伤风化的信息。

第二十一条 校园网用户不得进行任何干扰其他网络用户、破坏网络服务或破坏网络设备的活动，如散布计算机病毒、恶意攻击入侵网站系统或网络设备等，对由此造成的侵害或损失，将视情节严重报学校行政管理部门处置，或移交司法部门处置。

第二十二条 校园网用户应履行诚信义务，承担和按时缴纳所开通账号的相关费用；不得以代理的方式（包括软硬件方式的路由器或代理服务器）向他人提供网络访问渠道；禁止将帐号用于商业目的。

第二十三条 对不再使用的帐号，校园网用户有义务向信息化建设中心提出帐号停用申请；对临时不使用的帐号，用户有义务向信息化建设中心提出帐号暂时停用申请。

第二十四条 用于网络认证的用户名和密码属于个人私密信息，用户应妥善保管。校园网用户如忘记密码，可电话联系信技术中心运维部重置密码（联系电话：65031141），或通过云南大学校园网自服务系统自助找回。如因用户密码保管不善导致相关损失或产生触犯法律法规的事实，其责任由用户自行承担。

第二十五条 校园网用户有向学校报告任何违反本办法行为的义务。对违反本办法的，信息化建设中心有权暂停或终止对其提供网络服务；情节严重的，交由学校有关部门依据相关规定处理；构成违反国家法律法规的，交由司法机关依法处理。


第六章 附则

第二十六条 本办法由云南大学信息技术中心组织制定并负责解释。

第二十七条 本办法自公布之日起实施。
